Actual LASK1,Actual LASK2,Actual LASK3,Actual LASK4,LASK_time,Predicted LASK1,Predicted LASK2,Predicted LASK3,Predicted LASK4
5072,5085,3536,5220,81.61918259,5046.414667,5085.024,3279.239417,5240.90225
5029,5080,2801,5244,81.66016793,5048.228095,5083.87619,2779.571405,5255.488786
5020,5113,2740,5260,81.67216802,5049.013833,5081.647857,3302.638029,5198.77475
5073,5081,2693,5265,81.68016958,5051.976536,5108.596048,2722.971036,5249.812595
5016,5137,2708,5232,81.68316817,5051.976536,5108.596048,2722.971036,5249.812595
5028,5089,2664,5252,81.69716811,5049.396333,5097.318,2666.708667,5228.302167
5049,5133,2657,5237,81.719172,5045.824833,5092.625167,2798.400833,5258.854667
5032,5141,2589,5261,81.81417441,5061.162151,5125.877607,2601.213687,5248.433341
5016,5164,2588,5248,81.81417441,5061.162151,5125.877607,2601.213687,5248.433341
5040,5093,2612,5245,81.82216811,5054.852127,5118.131528,2626.833389,5230.061667
5036,5141,2600,5272,81.84116793,5053.182278,5113.19711,2602.317667,5239.795524
5049,5149,2596,5248,81.85916781,5042.08231,5120.166286,2602.851738,5254.643964
5041,5149,2616,5264,81.88116813,5041.893536,5108.939345,2609.616667,5234.447621
5073,5092,2613,5240,81.88516784,5061.932963,5115.637119,2594.436536,5247.60914
5029,5084,2581,5261,81.909168,5040.094857,5099.696833,2598.825833,5231.9215
5072,5109,2589,5248,81.92519593,5052.874625,5111.23355,2596.506773,5234.981635
5036,5117,2589,5236,81.94618511,5002.47395,5104.626548,2611.576667,5107.52341
5061,5096,2585,5228,82.03716803,5051.625667,5109.629917,2589.547643,5244.075238
5080,5145,2601,5249,82.05616808,5050.598032,5109.507141,2599.212321,5243.819944
5073,5140,2624,5257,82.06518006,5055.66781,5109.580452,2628.142619,5229.189167
5028,5093,2617,5225,82.07816982,5055.66781,5109.580452,2628.142619,5229.189167
4980,5068,2580,5177,82.10216808,5049.460797,5106.180452,2595.227274,5238.246357
5072,5153,2589,5264,82.12817097,5046.806776,5095.898167,2624.301,5240.650187
5064,5116,2617,5245,82.19067526,5047.072335,5112.699538,2636.458866,5233.196845
5045,5093,2637,5236,82.20268273,5047.072335,5112.699538,2636.458866,5233.196845
5040,5112,2681,5237,82.22928238,5067.279286,5107.180238,2845.747,5250.602167
5025,5113,2732,5257,82.26667857,5046.825833,5086.983333,2755.945857,5237.27881
5064,5092,2701,5240,82.26767707,5046.825833,5086.983333,2755.945857,5237.27881
5064,5141,2689,5252,82.28067613,5039.370429,5070.052984,2753.7505,5241.798214
5028,5141,2705,5248,82.33168077,5043.203116,5105.971035,2706.031667,5212.324999
5076,5141,2700,5244,82.33468986,5056.02684,5091.460337,2811.745574,5243.326903
5065,5084,2721,5264,82.3483367,5043.203116,5105.971035,2706.031667,5212.324999
5056,5097,2708,5256,82.36933827,5049.951394,5084.345135,2964.53575,5241.543369
5052,5108,2772,5244,82.38583159,5069.299015,5110.883333,2845.039,5230.025024
5036,5073,2793,5240,82.39583206,5053.686397,5099.88106,2802.759306,5242.78445
5033,5080,4293,5241,82.4798336,5053.790667,5090.049012,4042.68231,5231.081798
5029,5068,4380,5221,82.48383164,5053.790667,5090.049012,4042.68231,5231.081798
5021,5069,4433,5209,82.48783183,5053.790667,5090.049012,4042.68231,5231.081798
5025,5052,4997,5216,82.64210606,5033.920422,5068.908357,4985.704,5208.77931
5013,5065,4969,5213,82.68910718,5037.998524,5044.176286,5001.695,5202.69994
5028,5016,4880,5273,82.7001071,5054.834,5071.951619,4986.029667,5206.009
5037,5081,4969,5216,82.78311133,5031.922857,5058.304048,4972.73779,5203.195563
5012,5108,4973,5228,82.82211041,5055.677286,5067.908119,4981.151959,5202.631667
5061,5045,4981,5229,82.83010769,5023.491667,5072.5695,4976.475201,5212.026143
5045,5100,4988,5224,82.93015814,5038.743461,5076.617754,4981.295445,5212.066582
5061,5072,4965,5217,82.95894456,5034.981149,5055.633988,4980.002647,5205.420571
5053,5057,4989,5220,82.98195243,5022.452345,5061.159524,4978.341857,5193.166106
5013,5033,4976,5213,82.98195243,5035.378214,5061.879846,4982.399899,5212.097619
5028,5060,4965,5188,82.98694491,5023.202119,5039.364786,4973.562643,5208.447679
5028,5093,4981,5221,82.99495459,5023.202119,5039.364786,4973.562643,5208.447679
5068,5053,4996,5209,83.05494595,5014.471833,5070.308381,4973.423167,5195.915417
5065,5081,4960,5196,83.06794739,5030.548583,5065.327381,4975.877,5204.3145
5052,5065,5020,5173,83.11694551,5024.72125,5058.805024,4972.041351,5159.33716
5045,5049,4981,5172,83.13194776,5017.299667,5083.564286,4975.031881,5172.49
5072,5057,4969,5076,83.23194432,4988.906667,5011.7275,4937.740119,5084.142833
5017,5057,4964,5064,83.25894642,5044.27,5055.437583,4979.360889,5075.828333
5061,5036,4980,4989,83.26095033,5028.163737,5059.0425,4970.028833,5010.792368
5037,5060,5001,5045,83.27595806,5020.982722,5071.085652,4996.206886,5022.575
5073,5064,4988,5016,83.2909441,5031.41683,5076.995295,5002.799942,5004.421338
5017,5072,5040,4716,83.39994502,5026.930797,5066.717179,5004.879908,4717.990389
5024,5093,5024,4692,83.4029448,5026.930797,5066.717179,5004.879908,4717.990389
5041,5084,5013,4693,83.40694571,5024.187754,5064.5665,5010.927698,4832.468403
5033,5069,4997,4648,83.44494772,5033.6265,5076.494833,5012.760556,4602.093333
5032,5092,5008,4605,83.46873784,5035.866667,5051.458,5020.868,4594.541667
5073,5089,4997,4589,83.54673982,5046.485833,5064.491444,4992.02,4551.225333
5032,5088,5008,4549,83.54774952,5046.485833,5064.491444,4992.02,4551.225333
5012,5060,5025,4565,83.55273867,5046.485833,5064.491444,4992.02,4551.225333
5017,5092,5005,4564,83.59952617,4996.867667,5077.617,4989.179,4503.164333
5049,5053,4997,4556,83.61264515,5034.4855,5068.330405,5005.137333,4606.3325
5065,5081,4989,4569,83.6505115,5043.128333,5071.299667,5014.909024,4576.815
5041,5096,5020,4605,83.72528648,5039.249476,5070.296905,5011.025071,4595.084611
5037,5061,5028,4588,83.74529004,5041.64881,5056.898786,5005.440714,4585.441667
5033,5072,4993,4597,83.79828572,5057.986254,5070.814444,5012.095,4580.416667
5032,5105,5001,4620,83.80228567,5036.25594,5071.094361,5012.2905,4591.078167
5041,5157,5000,4537,83.80528879,5041.193726,5071.489437,5007.754071,4617.7475
5036,5073,5017,4633,83.81328559,5049.879333,5074.366,5001.794667,4606.802238
5021,5077,4997,4612,83.83429861,5046.08743,5070.833833,5003.794852,5015.339381
5025,5049,5028,4641,83.90028477,5032.177778,5070.234762,4998.916,4641.589667
5068,5076,5016,4629,83.98428583,5054.297619,5094.001667,5025.607143,4660.098333
5061,5076,5005,4672,84.02130127,5040.019048,5085.061857,5002.916833,4657.161762
5076,5104,5013,4649,84.03629065,5044.196417,5075.518667,5011.13375,4654.928173
4992,5049,4992,4532,84.04128599,5035.507917,5073.624548,4995.949864,4761.616183
5017,5069,4981,4700,84.08626056,5046.44758,5071.5654,5006.710254,4699.708059
5065,5053,5001,4721,84.08819294,5046.44758,5071.5654,5006.710254,4699.708059
5037,5081,5001,4740,84.09421921,5046.44758,5071.5654,5006.710254,4699.708059
5024,5073,4992,4869,84.13269448,5037.081,5071.205258,5002.344567,4846.827738
5048,5084,5005,4889,84.15069413,5042.219992,5079.126857,4998.511667,4864.451111
5073,5048,5001,4993,84.18069434,5044.931667,5079.968167,4987.507476,5015.583167
5005,5080,4977,5076,84.21369839,5056.789786,5083.147548,4973.937667,5082.642333
5069,5081,4993,5173,84.26170015,5052.113048,5074.752143,4977.741762,5153.237619
5064,5044,4992,5225,84.32869673,5036.4325,5052.991,4970.9715,5204.61481
5037,5093,4964,5237,84.35969496,5052.050667,5086.496,4971.229833,5231.8145
5013,5085,4981,5221,84.36569381,5045.843377,5066.501838,4974.862333,5222.24871
5049,5060,5000,5244,84.39869475,5051.2705,5061.698667,4967.639167,5258.853333
5045,5057,4973,5224,84.43069482,5061.156786,5072.236841,4971.664817,5223.954651
5060,5080,4968,5221,84.48869491,5017.37861,5076.861012,4971.968486,5225.842539
5061,5084,4992,5196,84.49369597,5017.37861,5076.861012,4971.968486,5225.842539
5017,5065,4964,5201,84.51735473,5026.259,5046.222667,4989.117,5206.834
5069,5049,4992,5216,84.52735662,5026.823571,5055.43875,4989.665556,5218.511595
5061,5045,4965,5212,84.56095099,5046.99069,5065.430167,4981.506687,5214.211329
5072,5049,4968,5164,84.56895375,5031.415952,5055.254857,4982.280952,5224.762119
5053,5077,4972,5228,84.58595204,5047.348429,5053.681631,4978.742429,5195.700429
5016,5057,4969,5164,84.63158584,5046.189667,5076.027,4988.394413,5187.525397
5061,5084,4976,5220,84.69936419,5040.898381,5067.463619,4981.353667,5213.459712
5028,5045,4964,5220,84.71736479,5045.417214,5070.679937,4981.911,5216.765548
5056,5041,4965,5193,84.74736309,5040.637167,5072.927,4978.123333,5223.885119
5061,5096,4973,5216,84.75336409,5040.637167,5072.927,4978.123333,5223.885119
5017,5057,4952,5204,84.76636314,5051.6725,5069.320056,4991.820333,5222.91575
5040,5085,4952,5209,84.77536631,5060.625256,5080.525,4977.874,5225.948833
5032,5044,4957,5193,84.84489608,5045.358226,5069.675,4975.330536,5205.692381
5033,5065,4989,5232,84.86961365,5029.538264,5084.123917,4971.659611,5220.319167
5065,5097,4964,5208,84.88361478,5039.390621,5073.976583,4974.992667,5217.008536
5048,5053,4993,5185,84.95061326,5030.716445,5063.882755,4983.2955,5215.40049
5021,5084,4985,5204,84.96061516,5031.237422,5059.641888,4979.897642,5213.882403
5060,5060,4969,5197,84.97966838,5026.918667,5051.457185,4985.582482,5204.423131
5020,5044,4992,5232,84.98061538,5021.171516,5060.681361,4956.321574,5214.483135
5028,5105,4993,5188,85.05561352,5044.731098,5071.376487,4954.976739,5220.924193
5020,5076,4937,5217,85.06834149,5044.731098,5071.376487,4954.976739,5220.924193
5032,5053,4901,5201,85.10934138,5059.234786,5078.128929,4862.067286,5233.526524
5041,5045,4892,5232,85.11334109,5059.234786,5078.128929,4862.067286,5233.526524
5024,5105,4880,5197,85.16434884,5053.572187,5081.445468,4793.088363,5214.649319
5057,5061,4833,5237,85.16834068,5053.572187,5081.445468,4793.088363,5214.649319
5049,5089,4801,5225,85.16934037,5053.572187,5081.445468,4793.088363,5214.649319
5052,5081,4661,5200,85.18834281,5054.382697,5078.572536,4251.281754,5231.697151
5060,5109,4517,5221,85.20034409,5050.619286,5078.822595,4294.745833,5225.30319
5037,5072,4437,5233,85.20335603,5019.597654,5084.53596,4231.854612,5230.829984
5060,5104,4372,5225,85.21534014,5040.326,5088.565098,4155.457167,5232.173958
5052,5097,4236,5237,85.22035027,5040.326,5088.565098,4155.457167,5232.173958
5068,5097,4005,5248,85.24534464,5046.736421,5083.685238,3871.897929,5207.068405
5069,5072,3841,5257,85.32334042,5050.840812,5088.692171,3396.059754,5241.48885
5029,5084,3573,5233,85.3253417,5050.840812,5088.692171,3396.059754,5241.48885
5028,5081,3133,5237,85.33234525,5050.840812,5088.692171,3396.059754,5241.48885
5029,5089,2829,5256,85.35534072,5058.72321,5070.442244,2857.161444,5236.039006
5057,5112,2760,5236,85.36135244,5059.587333,5092.661952,2760.738286,5243.690571
5032,5148,2705,5269,85.42137766,5055.369197,5086.080293,2719.14364,5248.835132
5085,5097,2701,5257,85.48437715,5036.60977,5094.485042,2693.722083,5241.252667
5061,5117,2736,5248,85.48937893,5036.60977,5094.485042,2693.722083,5241.252667
5036,5061,2732,5248,85.55337715,5045.240405,5083.05581,2838.984333,5249.191389
5068,5097,2724,5249,85.57437992,5048.874485,5094.887578,2760.984389,5248.212892
5049,5108,2720,5248,85.59237695,5038.760651,5126.633,2742.883996,5245.12571
5029,5096,2708,5248,85.60137725,5038.760651,5126.633,2742.883996,5245.12571
5028,5144,2712,5269,85.60137725,5038.760651,5126.633,2742.883996,5245.12571
5033,5116,2721,5264,85.65537691,5053.944528,5102.16592,2708.555524,5240.781948
5024,5076,2720,5273,85.66637731,5053.944528,5102.16592,2708.555524,5240.781948
5081,5141,2748,5244,85.69037724,5053.853143,5102.355429,2819.557929,5249.101667
5033,5108,2753,5237,85.79838133,5049.964597,5116.630488,2738.232896,5250.270691
5045,5085,2745,5272,85.80037928,5049.964597,5116.630488,2738.232896,5250.270691
5033,5065,2761,5248,85.80237913,5049.964597,5116.630488,2738.232896,5250.270691
5044,5109,2749,5269,85.80337882,5049.964597,5116.630488,2738.232896,5250.270691
5068,5097,2776,5253,85.82337737,5034.34654,5097.227688,2757.846339,5247.267845
5053,5137,2768,5224,85.83337736,5034.34654,5097.227688,2757.846339,5247.267845
5049,5117,2744,5260,85.87438631,5044.18604,5102.666262,2838.474167,5240.147667
5036,5097,2772,5217,85.91437793,5061.115571,5100.893567,2761.538762,5250.215317
5036,5141,3009,5257,85.9663775,5059.855,5103.681278,2930.307083,5253.401571
5029,5101,4041,5224,86.01098323,5057.134333,5085.026381,3623.300167,5247.286976
5029,5088,4741,5197,86.05198288,5050.721333,5077.514762,4706.627,5226.506889
5052,5049,4800,5205,86.05898213,5051.420397,5066.58825,4718.011222,5216.13646
5016,5073,4853,5228,86.06398129,5042.65969,5068.350333,4857.788,5136.509357
5061,5100,4844,5221,86.06798267,5042.65969,5068.350333,4857.788,5136.509357
5036,5073,4892,5217,86.07898235,5051.996548,5062.300758,4914.372071,5214.570548
5037,5069,4920,5224,86.09898186,5057.510357,5059.045056,4939.9455,5192.551381
5057,5084,4968,5209,86.12298226,5026.178333,5059.020762,4965.075825,4964.42813
5028,5065,4981,5213,86.13998389,5019.872976,5064.574929,4984.598333,5216.255167
5028,5096,5013,5220,86.15398574,5039.621803,5084.420381,5011.604333,5194.363917
5057,5045,4988,5229,86.15898967,5035.035167,5061.580667,5017.652,5202.790571
5033,5080,5005,5229,86.16798234,5035.035167,5061.580667,5017.652,5202.790571
5024,5053,5028,5197,86.19709849,5040.197,5048.788,5015.1415,5218.0955
5064,5029,4997,5204,86.22524309,5042.300476,5051.747667,4995.819833,5206.632929
5061,5072,5000,5192,86.22724485,5042.300476,5051.747667,4995.819833,5206.632929
5016,5049,5005,5212,86.23724246,5014.037167,5054.614833,5007.305556,5212.849833
5037,5061,4984,5189,86.27025127,5037.479931,5077.170049,5003.843679,5211.740288
5036,5081,5001,5209,86.28024292,5031.860333,5068.06275,5006.594167,5205.230119
5061,5072,4997,5193,86.28324246,5045.453893,5068.229417,4992.954219,5205.278482
5029,5053,4992,5205,86.31924272,5036.27681,5074.288687,5000.155345,5174.767409
5045,5089,5001,5201,86.33224225,5036.27681,5074.288687,5000.155345,5174.767409
5073,5088,5012,5193,86.3492434,5020.744595,5047.923221,4980.99279,5195.022948
5056,5077,4985,5216,86.36624241,5037.183738,5080.090718,4992.507627,5229.069679
5020,5061,4997,5237,86.36624241,5037.183738,5080.090718,4992.507627,5229.069679
5077,5052,5013,5197,86.42024207,5041.488677,5056.893034,4988.022598,5205.334567
5037,5033,4977,5245,86.43424416,5033.782143,5063.337389,4995.999226,5204.721119
5064,5036,4976,5216,86.45824289,4950.418571,5068.65619,4999.486917,5206.353583
5013,5053,5013,5204,86.4642458,4682.234917,5073.040095,4988.997238,5207.46231
5021,5065,5012,5193,86.46624255,4971.029833,5062.657024,5006.780833,5204.633119
5032,5073,4973,5213,86.51824236,5039.888174,5088.446099,4991.749938,5200.437034
5016,5064,4972,5228,86.57024312,5056.487139,5073.236123,5002.032413,5201.743671
5065,5097,4985,5225,86.58324289,5056.487139,5073.236123,5002.032413,5201.743671
5072,5041,5013,5193,86.61024404,5032.332381,5073.637909,5000.100622,5212.095281
5012,5049,5005,5229,86.62324262,5026.612667,5074.094714,4998.6505,5210.395167
5064,5037,4984,5232,86.6722436,5029.548316,5060.042568,5006.316333,5168.054038
5073,5028,4989,5204,86.67524409,5029.548316,5060.042568,5006.316333,5168.054038
5045,5097,4993,5232,86.69124246,5040.896929,5061.871702,4999.858381,5146.392129
5016,5041,4996,5228,86.69724226,5040.896929,5061.871702,4999.858381,5146.392129
5037,5032,5017,5233,86.72024584,5023.133607,5050.866917,4991.222762,5197.970512
5069,5048,5017,5213,86.73524213,5018.265571,5080.448556,4990.055095,5213.644762
5049,5089,5009,5217,86.78324342,5018.734119,5066.493714,4992.555643,5191.825801
5017,5068,5005,5221,86.79224277,5037.407381,5060.025262,4982.104607,5223.714405
5056,5057,4984,5221,86.81792688,5039.278905,5065.274833,4985.937143,5199.407643
5061,5057,4997,5200,86.81992722,5046.534333,5042.787,5000.478833,5210.691333
5065,5049,5004,5196,86.89892745,5051.142522,5069.55125,4993.792595,5214.050476
5040,5076,5005,5229,86.92592692,5055.813145,5063.827571,4986.137143,5223.297667
5053,5056,4985,5224,86.98044372,5030.422595,5078.501944,5002.211667,5207.370591
5021,5097,5001,5224,86.9844439,5030.422595,5078.501944,5002.211667,5207.370591
5061,5057,5005,5205,87.02744627,5022.334,5080.460667,4993.562262,5222.571
5009,5049,4992,5205,87.04744601,5041.678429,5043.478,4969.791524,5184.39619
5020,5057,4976,5228,87.04844522,5041.678429,5043.478,4969.791524,5184.39619
5036,5045,4989,5217,87.12697053,5022.791,5068.96,4985.368,5225.788167
5053,5093,4984,5225,87.16195893,5047.810833,5081.551667,4996.0675,5214.572333
5036,5104,5000,5205,87.17995763,5036.3295,5074.5315,4986.676,5228.841
5021,5069,4980,5213,87.19695592,5040.787857,5070.930976,4997.503143,5227.901524
5021,5092,4988,5189,87.29795694,5022.0045,5083.375738,4978.492119,5222.587772
5016,5056,4988,5216,87.33095813,5024.4625,5067.989381,4980.96881,5210.753635
5016,5096,4992,5205,87.33596253,5021.808929,5061.376246,4982.393286,5207.556198
5032,5073,5005,5193,87.34196281,5021.808929,5061.376246,4982.393286,5207.556198
4981,5069,5004,5193,87.35196042,4881.487917,5074.251607,4975.115917,5225.052214
4996,5088,5001,5192,87.35895705,4980.364556,5076.928193,4991.119206,5210.13781
4981,5045,4981,5237,87.38295579,4968.258702,5049.600758,4986.12644,5203.501889
4836,5064,4981,5205,87.43295765,4841.430167,5082.717631,4977.51375,5209.809083
4705,5060,4997,5224,87.47095609,4714.178778,5059.93,4982.078,5196.9055
4684,5073,4989,5200,87.4869554,4714.178778,5059.93,4982.078,5196.9055
4693,5060,4977,5193,87.4869554,4714.178778,5059.93,4982.078,5196.9055
4649,5060,4989,5224,87.48895597,4607.927571,5086.410833,4994.886967,5214.682369
4456,5116,4972,5216,87.55696011,4432.633167,5089.775405,4984.019548,5210.499833
4345,5116,5016,5236,87.59895587,4321.256746,5091.617234,5001.660635,5217.574484
4224,5113,4972,5212,87.6200664,4393.857984,5084.710887,4993.552048,5212.376018
4220,5065,4997,5233,87.6370666,4325.069131,5090.027739,4996.15725,5215.492298
4153,5061,4992,5208,87.690274,4536.216405,5089.679056,5002.875788,5210.019867
4032,5109,4993,5193,87.73792362,4067.608536,5081.798238,4985.013333,5218.608
4020,5064,4992,5196,87.74392581,4119.5825,5101.5227,4992.906333,5223.161
4017,5036,4888,5085,87.74793863,4119.5825,5101.5227,4992.906333,5223.161
4000,5105,5008,5224,87.79547763,4057.142746,5071.313311,5006.671889,5204.207417
3997,5068,5017,5193,87.8104794,4035.564833,5077.942833,4989.578167,5232.2785
4013,5065,5000,5225,87.84247732,4083.175193,5081.329125,4990.587664,5209.57554
3989,5081,4985,5193,87.84247732,4083.175193,5081.329125,4990.587664,5209.57554
4001,5076,4992,5205,87.86447763,3997.598,5083.712667,5003.618,5210.036
3997,5056,5017,5225,87.90447783,3988.392012,5087.742027,5002.82612,5219.060122
4008,5089,5009,5193,87.94547892,3994.135298,5083.679119,4994.495792,5208.507595
3989,5105,4977,5197,87.95350218,3994.135298,5083.679119,4994.495792,5208.507595
4021,5105,4981,5212,87.9654789,4079.165048,5078.428833,5002.656334,5217.484114
4012,5077,4984,5221,88.00147557,4002.4215,5120.0785,4999.9585,5197.044333
3997,5069,5012,5193,88.0154922,4021.570833,5087.516262,5015.388024,5209.033833
4012,5140,5008,5205,88.07147765,3981.254817,5077.03325,5005.611722,5202.192933
3989,5109,4980,5233,88.11947703,4002.074464,5084.872544,4999.767631,5197.098492
4009,5100,4985,5185,88.14647841,3990.936167,5089.583047,4999.76269,5209.533722
4009,5081,4985,5196,88.14747763,3990.936167,5089.583047,4999.76269,5209.533722
3989,5080,5012,5229,88.19047666,4018.387227,5086.307333,5001.443167,5171.34325
3921,5053,4972,5172,88.21984148,3972.642452,5061.371682,5012.356,5223.166476
3908,5088,4980,5208,88.32384253,3885.4765,5086.183167,4995.872357,5203.73
3840,5092,5012,5229,88.36884451,3858.355071,5075.199318,5008.049952,5225.765929
3801,5109,4981,5212,88.3708427,3858.355071,5075.199318,5008.049952,5225.765929
3837,5073,5005,5220,88.37284493,3858.355071,5075.199318,5008.049952,5225.765929
3861,5081,5013,5237,88.43084288,3823.638799,5087.990077,4995.083363,5197.130783
3876,5052,4992,5028,88.43184185,3823.638799,5087.990077,4995.083363,5197.130783
3817,5141,4992,5201,88.46784639,3826.229411,5104.592946,4992.403871,5204.435462
4924,5033,4973,5233,88.59945416,4959.013124,5061.118723,4963.41056,5207.089667
5013,5044,4961,5197,88.65544128,4986.270278,5047.342706,4954.753833,5222.507333
4992,5097,4993,5220,88.65844321,4997.998968,5075.62,4973.867083,5213.802118
5077,5045,4969,5193,88.71444321,5040.14369,5074.41344,4963.342333,5204.710893
5041,5053,4980,5196,88.72844386,5051.743759,5075.990885,4973.645736,5209.369635
5052,5056,4969,5232,88.77144122,5048.969035,5087.736773,4971.524185,5217.101021
5029,5085,4985,5193,88.89149547,5034.779143,5063.637881,4960.665595,5202.974032
5048,5044,4964,5189,88.94249725,5038.393702,5075.87542,4979.095191,5202.53187
5025,5060,4973,5213,89.01149726,5053.316437,5069.226667,4980.741156,5202.585376
5053,5041,5004,5204,89.04950762,5042.673561,5089.262214,4986.519833,5202.769042
5073,5037,4981,5240,89.05249667,5032.214095,5074.703714,4975.548024,5208.792148
5037,5073,4992,5220,89.09849572,5043.345193,5075.455058,4982.995643,5193.516652
5053,5041,4993,5221,89.13149548,5002.2525,5089.315321,4980.178762,5224.602857
5021,5085,4997,5221,89.13149548,5002.2525,5089.315321,4980.178762,5224.602857
5021,5105,5001,5192,89.14450526,5050.03551,5070.885633,4962.298093,5192.923604
5060,5081,4973,5224,89.19819283,5047.977485,5086.092045,4986.652619,5205.962833
5057,5056,4993,5209,89.19919252,5047.977485,5086.092045,4986.652619,5205.962833
5033,5053,5001,5189,89.23019266,5036.270667,5068.895167,4972.036,5212.634643
5020,5092,4968,5216,89.23319268,5036.270667,5068.895167,4972.036,5212.634643
5024,5053,4964,5188,89.24519753,5054.36169,5052.163198,4966.413146,5191.630506
5040,5021,5028,5197,89.2601943,5042.59625,5059.803238,4978.964381,5210.031
5053,5081,4993,5213,89.278198,5028.644333,5051.039545,4972.917417,5210.126167
5048,5108,4972,5200,89.28019285,5028.400786,5066.291333,4980.507561,5189.104131
5025,5088,4965,5189,89.33419418,4983.953036,5090.670333,4977.94475,5220.1
5073,5076,4985,5236,89.33619332,4968.741634,5076.026405,4978.104655,5193.959399
5068,5076,4968,5192,89.34519529,5060.633976,5065.137167,4968.155,5209.2825
5049,5076,4973,5220,89.347193,5060.633976,5065.137167,4968.155,5209.2825
5033,5088,4973,5225,89.36266971,4917.480991,5071.312032,4980.183982,5198.665775
5068,5088,4977,5232,89.38519359,5022.407429,5085.046464,4965.437286,5225.585298
5060,5092,4977,5225,89.38619304,5022.407429,5085.046464,4965.437286,5225.585298
5044,5085,4996,5225,89.38819194,5022.407429,5085.046464,4965.437286,5225.585298
5053,5101,4964,5201,89.40219331,5022.407429,5085.046464,4965.437286,5225.585298
5084,5113,4993,5193,89.4472034,5053.232228,5071.455644,4973.193299,5180.759891
5080,5048,4973,5193,89.44920802,5053.232228,5071.455644,4973.193299,5180.759891
5025,5061,4936,5140,89.47931099,4995.587238,5070.42969,4929.204929,5186.395571
4929,4885,4397,4844,89.5501945,4963.984098,4932.809825,4501.947923,4882.60179
4792,4669,3340,4429,89.58719254,4833.893333,4858.852167,3486.757833,4674.956667
4729,4605,3013,4356,89.60319257,4569.283869,4849.866595,3173.411063,4630.317417
4485,4373,2728,4153,89.62119174,4596.036226,4372.771325,2755.487667,4287.888917
4212,4077,2636,3852,89.64919472,4261.515616,4165.345749,2668.290591,3922.404962
3904,3852,2605,3664,89.66920733,4192.314865,4000.976667,2673.218611,3810.051667
3689,3657,2637,3565,89.6821928,3951.441508,3749.323254,2664.7235,3711.111667
3648,3545,2625,3484,89.69119358,3957.140417,3555.347167,2622.697833,3719.605
3664,3517,2613,3400,89.7128973,3690.531079,3485.508657,2633.069874,3108.544318
3677,3521,2633,3328,89.7131927,3690.531079,3485.508657,2633.069874,3108.544318
3681,3453,2640,2889,89.73919415,3714.216964,3467.51325,2635.629667,2923.155429
3712,3481,2617,2893,89.75419307,3735.053333,3465.8045,2647.715667,2896.780833
3680,3453,2652,2888,89.76720476,3746.049576,3464.264738,2663.585972,2900.876227
3721,3421,2628,2908,89.79638171,3703.924286,3413.373905,2616.414,2831.265429
3688,3409,2616,2916,89.8852911,3727.54131,3432.036111,2625.774,2917.4495
3677,3437,2649,2912,89.89527798,3774.884651,3626.717032,2627.221746,2930.219137
3705,3421,2621,2941,89.92027736,3710.095452,3420.074668,2622.850027,2920.965732
3696,3409,2613,2940,89.95227695,3701.943776,3431.016937,2620.537371,2927.223561
3720,3432,2601,2933,89.99327683,3720.16325,3406.324024,2632.587071,2912.824262
3701,3436,2612,2952,90.01627755,3715.537667,3407.447429,2617.942318,2933.0335
3704,3436,2609,2941,90.02727938,3701.028333,3404.942667,2621.303318,2917.633667
3716,3393,2613,2953,90.0452795,3706.655333,3430.996716,2616.675042,2936.225333
3705,3420,2628,2937,90.14889336,3705.224167,3421.806167,2619.755762,2945.594167
3737,3420,2637,2965,90.14889336,3705.224167,3421.806167,2619.755762,2945.594167
3716,3409,2604,2929,90.15288854,3687.825393,3420.273738,2629.289333,2937.504488
3745,3420,2633,2937,90.22918892,3707.889601,3413.888833,2624.014417,2957.488786
3704,3388,2637,2948,90.23418522,3707.889601,3413.888833,2624.014417,2957.488786
3700,3425,2633,2964,90.23718715,3707.889601,3413.888833,2624.014417,2957.488786
3676,3420,2593,2965,90.25418639,3709.0455,3430.331056,2634.938333,2956.872452
3725,3445,2625,2941,90.26763678,3709.0455,3430.331056,2634.938333,2956.872452
3705,3436,2612,2960,90.27263689,3709.116262,3419.683206,2626.700694,2956.329952
3712,3425,2625,2948,90.30663538,3719.321167,3404.943167,2628.520972,2964.589028
3677,3433,2628,2972,90.31963491,3699.104722,3436.402929,2629.364682,2962.358167
3653,3440,2624,2980,90.36863518,3707.59623,3421.518524,2618.082103,2988.327964
3716,3392,2616,2989,90.36970139,3707.59623,3421.518524,2618.082103,2988.327964
3716,3413,2620,3004,90.51063824,3721.636333,3420.094381,2610.778,3019.3745
3704,3396,2605,3021,90.52945089,3720.523197,3420.551083,2617.8615,3032.0065
3708,3437,2632,3005,90.54243898,3720.523197,3420.551083,2617.8615,3032.0065
3733,3425,2608,2981,90.55843806,3714.349595,3428.202095,2619.685167,3014.330452
3713,3416,2644,2992,90.60567141,3707.284321,3431.653833,2624.256155,3018.659437
3701,3396,2633,3020,90.6175487,3711.023956,3421.052198,2631.845187,3017.186302
3725,3408,2648,3017,90.64554954,3700.743619,3418.61675,2614.271667,3031.988714
3716,3353,2612,2997,90.68254828,3697.286627,3425.180258,2617.219115,3014.19506
3712,3401,2612,3017,90.68554854,3697.286627,3425.180258,2617.219115,3014.19506
3672,3413,2613,3000,90.71654844,3706.573667,3410.3815,2625.332333,3026.647667
